Making move: [15, 8]
Clicking on 9_16
Making move: [14, 4]
Clicking on 5_15
         24958607 function calls (24955157 primitive calls) in 16.625 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(InvalidSwitchToTargetException)
        1    0.000    0.000    0.000    0.000 minidom.py:1336(Notation)
        1    0.000    0.000    0.000    0.000 solver.py:3(Solver)
        1    0.000    0.000    0.000    0.000 httplib.py:1348(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 io.py:76(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:256(DOMInputSource)
        1    0.000    0.000    0.000    0.000 element.py:47(CharsetMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 __init__.py:84(WrongDocumentErr)
        1    0.000    0.000    0.000    0.000 exceptions.py:95(NoSuchAttributeException)
        1    0.000    0.000    0.000    0.000 minidom.py:938(CharacterData)
        1    0.000    0.000    0.000    0.000 minidom.py:1236(DocumentType)
        1    0.000    0.000    0.000    0.000 minidom.py:1154(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 ssl.py:183(CertificateError)
        1    0.000    0.000    0.000    0.000 urllib2.py:560(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 board.py:1(Board)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 decoder.py:274(JSONDecoder)
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 webdriver.py:24(WebDriver)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
        3    0.000    0.000    0.000    0.000 firefox_profile.py:101(path)
        1    0.000    0.000    0.000    0.000 subprocess.py:458(_cleanup)
        1    0.000    0.000    0.000    0.000 ssl.py:320(Purpose)
        1    0.000    0.000    0.000    0.000 exceptions.py:69(NoSuchWindowException)
        1    0.000    0.000    0.000    0.000 expected_conditions.py:30(title_is)
        6    0.000    0.000    0.000    0.000 __init__.py:129(deprecated_argument)
        1    0.000    0.000    0.000    0.000 __init__.py:114(NamespaceErr)
        1    0.000    0.000    0.000    0.000 remote_connection.py:40(Request)
        3    0.000    0.000    0.000    0.000 {posix.getpid}
        1    0.000    0.000    0.000    0.000 httplib.py:255(HTTPMessage)
        1    0.000    0.000    0.000    0.000 webdriver.py:193(<genexpr>)
        1    0.000    0.000    0.000    0.000 by.py:23(By)
        1    0.000    0.000    0.000    0.000 element.py:29(NamespacedAttribute)
        1    0.000    0.000    0.000    0.000 __init__.py:818(StreamHandler)
        1    0.000    0.000    0.000    0.000 httplib.py:1357(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 __init__.py:90(NoDataAllowedErr)
        1    0.000    0.000    0.000    0.000 expected_conditions.py:114(visibility_of_any_elements_located)
        1    0.000    0.000    0.000    0.000 httplib.py:1367(LineTooLong)
        1    0.000    0.000    0.000    0.000 minicompat.py:54(item)
        1    0.000    0.000    0.000    0.000 httplib.py:1317(NotConnected)
        1    0.000    0.000    0.000    0.000 expected_conditions.py:271(element_located_selection_state_to_be)
        1    0.000    0.000    0.000    0.000 __init__.py:501(BufferingFormatter)
        3    0.000    0.000    0.000    0.000 element.py:1014(__setitem__)
        1    0.000    0.000    0.000    0.000 remote_connection.py:21(FirefoxRemoteConnection)
        1    0.000    0.000    0.000    0.000 httplib.py:1320(InvalidURL)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:867(InternalSubsetExtractor)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:130(HTMLParserTreeBuilder)
        1    0.000    0.000    0.000    0.000 webdriver.py:23(WebDriver)
        1    0.000    0.000    0.000    0.000 httplib.py:782(_get_hostport)
        1    0.000    0.000    0.000    0.000 exceptions.py:184(UnableToSetCookieException)
        1    0.000    0.000    0.000    0.000 wait.py:26(WebDriverWait)
        1    0.000    0.000    0.000    0.000 expected_conditions.py:206(element_to_be_clickable)
        2    0.000    0.000    0.000    0.000 minidom.py:285(_in_document)
        1    0.000    0.000    0.000    0.000 __init__.py:961(PlaceHolder)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 element.py:744(PreformattedString)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 tas.py:29(TAS)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 urllib2.py:944(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 {gc.disable}
        1    0.000    0.000    0.000    0.000 minidom.py:317(DocumentFragment)
        1    0.000    0.000    0.000    0.000 urllib2.py:1224(HTTPHandler)
        1    0.000    0.000    0.000    0.000 socket.py:171(_closedsocket)
        1    0.000    0.000    0.000    0.000 threading.py:1097(_set_daemon)
        1    0.000    0.000    0.000    0.000 extension_connection.py:79(ExtensionConnectionError)
        1    0.000    0.000    0.000    0.000 remote_connection.py:67(Response)
        1    0.000    0.000    0.000    0.000 expected_conditions.py:237(element_to_be_selected)
        1    0.000    0.000    0.000    0.000 urllib2.py:1326(FileHandler)
        1    0.000    0.000    0.000    0.000 zipfile.py:262(ZipInfo)
        2    0.000    0.000    0.000    0.000 minidom.py:465(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:1438(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 expected_conditions.py:66(visibility_of_element_located)
        1    0.000    0.000    0.000    0.000 hex_codec.py:45(Codec)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:448(xml_decl_handler)
        1    0.000    0.000    0.000    0.000 minidom.py:1220(Identified)
        1    0.000    0.000    0.000    0.000 zipfile.py:1373(PyZipFile)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(WebDriverException)
        1    0.000    0.000    0.000    0.000 hex_codec.py:62(StreamWriter)
        1    0.000    0.000    0.000    0.000 webdriver.py:144(start_client)
        1    0.000    0.000    0.000    0.000 webdriver.py:59(ServiceType)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 element.py:44(AttributeValueWithCharsetSubstitution)
        1    0.000    0.000    0.000    0.000 webdriver.py:30(WebDriver)
        1    0.000    0.000    0.000    0.000 __init__.py:117(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:54(BeautifulSoupHTMLParser)
        1    0.000    0.000    0.000    0.000 minidom.py:1934(getDOMImplementation)
        1    0.000    0.000    0.000    0.000 minidom.py:1126(Comment)
        1    0.000    0.000    0.000    0.000 minidom.py:1296(Entity)
        1    0.000    0.000    0.000    0.000 element.py:779(Declaration)
        1    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 urllib2.py:1232(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:520(BaseHandler)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 solver.py:4(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 firefox_profile.py:45(AddonFormatError)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:212(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DOMException)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.000    0.000    0.000    0.000 options.py:49(arguments)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:366(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 minidom.py:1345(DOMImplementation)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:718(Namespaces)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:521(FilterCrutch)
        1    0.000    0.000    0.000    0.000 urllib2.py:780(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:561(Skipper)
        5    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:533(Rejecter)
        1    0.000    0.000    0.000    0.000 options.py:76(profile)
        1    0.000    0.000    0.000    0.000 urllib.py:988(addclosehook)
        3    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 webdriver.py:29(WebDriver)
        1    0.000    0.000    0.000    0.000 minidom.py:1012(Text)
        1    0.000    0.000    0.000    0.000 mobile.py:23(ConnectionType)
        1    0.000    0.000    0.000    0.000 errorhandler.py:74(ErrorHandler)
        1    0.000    0.000    0.000    0.000 {filter}
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:334(DocumentLS)
        1    0.000    0.000    0.000    0.000 exceptions.py:197(TimeoutException)
        1    0.000    0.000    0.000    0.000 __init__.py:1385(RootLogger)
        1    0.000    0.000    0.000    0.000 proxy.py:23(ProxyTypeFactory)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.000    0.000 __init__.py:507(BeautifulStoneSoup)
        1    0.000    0.000    0.000    0.000 httplib.py:1245(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 minidom.py:609(TypeInfo)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(isabs)
        1    0.000    0.000    0.000    0.000 {method 'tell' of 'file' objects}
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 __init__.py:87(InvalidCharacterErr)
        1    0.000    0.000    0.000    0.000 urllib2.py:915(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:826(FragmentBuilderNS)
        1    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 __init__.py:99(NotSupportedErr)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:113(_intern)
        1    0.000    0.000    0.000    0.000 expected_conditions.py:144(text_to_be_present_in_element_value)
        1    0.000    0.000    0.000    0.000 urllib2.py:1102(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 exceptions.py:125(InvalidElementStateException)
        1    0.000    0.000    0.000    0.000 webdriver.py:22(WebDriver)
        1    0.000    0.000    0.000    0.000 HTMLParser.py:57(HTMLParseError)
        1    0.000    0.000    0.000    0.000 httplib.py:1278(HTTPS)
        1    0.000    0.000    0.000    0.000 element.py:773(Comment)
        1    0.000    0.000    0.000    0.000 __init__.py:543(Filter)
        1    0.000    0.000    0.000    0.000 httplib.py:1323(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 httplib.py:1312(HTTPException)
        1    0.000    0.000    0.000    0.000 {method 'fileno' of 'file' objects}
        1    0.000    0.000    0.000    0.000 hex_codec.py:57(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 file_detector.py:35(UselessFileDetector)
        1    0.000    0.000    0.000    0.000 expected_conditions.py:220(staleness_of)
        1    0.000    0.000    0.000    0.000 urllib.py:1008(addinfo)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        3    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 __init__.py:308(ParserRejectedMarkup)
        1    0.000    0.000    0.000    0.000 __init__.py:78(DomstringSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:518(StopParsing)
        1    0.000    0.000    0.000    0.000 expected_conditions.py:248(element_located_to_be_selected)
        2    0.000    0.000    0.000    0.000 expatbuilder.py:721(_initNamespaces)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 exceptions.py:219(InvalidSelectorException)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 exceptions.py:131(UnexpectedAlertPresentException)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 webdriver.py:34(WebDriver)
        1    0.000    0.000    0.000    0.000 sre_parse.py:216(tell)
        1    0.000    0.000    0.000    0.000 zipfile.py:24(LargeZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:93(NoModificationAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:96(NotFoundErr)
        1    0.000    0.000    0.000    0.000 hex_codec.py:52(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 expected_conditions.py:185(invisibility_of_element_located)
        1    0.000    0.000    0.000    0.000 __init__.py:111(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 urllib2.py:1084(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 element.py:762(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        9    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 httplib.py:1354(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 file_detector.py:43(LocalFileDetector)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 sre_parse.py:87(checkgroup)
        1    0.000    0.000    0.000    0.000 expected_conditions.py:41(title_contains)
        1    0.000    0.000    0.000    0.000 zipfile.py:20(BadZipfile)
        1    0.000    0.000    0.000    0.000 exceptions.py:156(ElementNotVisibleException)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:232(_setup_subset)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:818(ExpatBuilderNS)
        1    0.000    0.000    0.000    0.000 exceptions.py:238(ImeActivationFailedException)
        1    0.000    0.000    0.000    0.000 httplib.py:1360(BadStatusLine)
        1    0.000    0.000    0.000    0.000 expected_conditions.py:53(presence_of_element_located)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:146(NoAlertPresentException)
        1    0.000    0.000    0.000    0.000 urllib2.py:844(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 exceptions.py:62(NoSuchFrameException)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.000    0.000    0.000    0.000 {method 'flush' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.000    0.000 httplib.py:1328(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 options.py:102(AndroidOptions)
        1    0.000    0.000    0.000    0.000 expected_conditions.py:258(element_selection_state_to_be)
        1    0.000    0.000    0.000    0.000 mobile.py:45(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:1114(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:164(URLError)
        1    0.000    0.000    0.000    0.000 posixpath.py:104(splitdrive)
        6    0.000    0.000    0.000    0.000 __init__.py:105(reset)
        1    0.000    0.000    0.000    0.000 expected_conditions.py:165(frame_to_be_available_and_switch_to_it)
        1    0.000    0.000    0.000    0.000 remote_connection.py:21(ChromeRemoteConnection)
        1    0.000    0.000    0.000    0.000 minidom.py:1139(CDATASection)
        1    0.000    0.000    0.000    0.000 exceptions.py:167(ElementNotSelectableException)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 exceptions.py:43(ErrorInResponseException)
        1    0.000    0.000    0.000    0.000 {gc.isenabled}
        1    0.000    0.000    0.000    0.000 expected_conditions.py:289(alert_is_present)
        1    0.000    0.000    0.000    0.000 httplib.py:1331(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 exceptions.py:176(InvalidCookieDomainException)
        1    0.000    0.000    0.000    0.000 __init__.py:81(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 urllib2.py:1262(UnknownHandler)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 exceptions.py:106(StaleElementReferenceException)
        1    0.000    0.000    0.000    0.000 __init__.py:105(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 remote_connection.py:108(HttpErrorHandler)
        1    0.000    0.000    0.000    0.000 httplib.py:1351(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:863(ParseEscape)
        1    0.000    0.000    0.000    0.000 options.py:39(binary_location)
        1    0.000    0.000    0.000    0.000 exceptions.py:212(UnexpectedTagNameException)
        1    0.000    0.000    0.000    0.000 exceptions.py:230(ImeNotAvailableException)
        1    0.000    0.000    0.000    0.000 urllib2.py:539(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 webdriver.py:22(OperaDriver)
        1    0.000    0.000    0.000    0.000 __init__.py:108(SyntaxErr)
        1    0.000    0.000    0.000    0.000 expected_conditions.py:127(text_to_be_present_in_element)
        1    0.000    0.000    0.000    0.000 expected_conditions.py:83(visibility_of)
        1    0.000    0.000    0.000    0.000 __init__.py:75(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 exceptions.py:191(RemoteDriverServerException)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        2    0.000    0.000    0.000    0.000 options.py:32(binary_location)
        1    0.000    0.000    0.000    0.000 __init__.py:120(ValidationErr)
        2    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
        1    0.000    0.000    0.000    0.000 element.py:757(CData)
        1    0.000    0.000    0.000    0.000 element.py:768(XMLProcessingInstruction)
        1    0.000    0.000    0.000    0.000 exceptions.py:204(MoveTargetOutOfBoundsException)
        1    0.000    0.000    0.000    0.000 element.py:1750(ResultSet)
        1    0.000    0.000    0.000    0.000 expected_conditions.py:101(presence_of_all_elements_located)
        1    0.000    0.000    0.000    0.000 __init__.py:521(FeatureNotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:82(NoSuchElementException)
        1    0.000    0.000    0.000    0.000 __init__.py:102(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 urllib.py:959(addbase)
        1    0.000    0.000    0.000    0.000 urllib2.py:556(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 hex_codec.py:65(StreamReader)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


